Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNAS
    ALIGNOF
    ANDEQUALS
    ARROW
    ASM
    AUTO
    BITAND
    BITNOT
    BITOR
    BITSHIFTLEFT
    BITSHIFTRIGHT
    BITXOR
    BOOL
    BREAK
    CASE
    CHARLITERAL
    COLON
    CONDITIONAL
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVIDEEQUALS
    DO
    DOT
    ENUM
    EXTERN
    FALSE
    GOTO
    INCREMENT
    INLINE
    LEFTSHIFTEQUALS
    LONG
    LSQUARE
    MINUSEQUALS
    MODULUSEQUALS
    NULLPTR
    OREQUALS
    PLUSEQUALS
    PREPROCESSOR
    REGISTER
    RESTRICT
    RIGHTSHIFTEQUALS
    RSQUARE
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRINGLITERAL
    STRUCT
    SWITCH
    TIMESEQUALS
    TRUE
    TYPEDEF
    TYPEOF
    UNION
    UNSIGNED
    VOLATILE
    XOREQUALS

Grammar

Rule 0     S' -> program
    RPAREN          shift and go to state 113


state 113

    (30) for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN . statement
    (19) statement -> . declaration SEMICOLON
    (20) statement -> . expression SEMICOLON
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . return_statement
    (25) statement -> . block
    (5) declaration -> . type IDENTIFIER
    (6) declaration -> . type IDENTIFIER EQUALS expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (27) if_statement -> . IF LPAREN expression RPAREN statement
    (28) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) while_statement -> . WHILE LPAREN expression RPAREN statement
    (30) for_statement -> . FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement
    (33) return_statement -> . RETURN expression SEMICOLON
    (34) return_statement -> . RETURN SEMICOLON
    (26) block -> . LBRACE statements RBRACE
    (12) type -> . INT
    (13) type -> . VOID
    (14) type -> . CHAR
    (15) type -> . FLOAT
    (16) type -> . DOUBLE

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    LBRACE          shift and go to state 68
    INT             shift and go to state 6
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10

    statement                      shift and go to state 114
    declaration                    shift and go to state 71
    expression                     shift and go to state 72
    if_statement                   shift and go to state 73
    while_statement                shift and go to state 74
    for_statement                  shift and go to state 75
    return_statement               shift and go to state 76
    block                          shift and go to state 77
    type                           shift and go to state 67

state 114

    (30) for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .

    RBRACE          reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    NOT             reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    MINUS           reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    LPAREN          reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    NUMBER          reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    IDENTIFIER      reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    IF              reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    WHILE           reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    FOR             reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    RETURN          reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    LBRACE          reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    INT             reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    VOID            reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    CHAR            reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    FLOAT           reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    DOUBLE          reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)
    ELSE            reduce using rule 30 (for_statement -> FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 49 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 49 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 49 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 49 resolved as shift
WARNING: shift/reduce conflict for MODULUS in state 49 resolved as shift
WARNING: shift/reduce conflict for ISGREATERTHAN in state 49 resolved as shift
WARNING: shift/reduce conflict for ISLESSTHAN in state 49 resolved as shift
WARNING: shift/reduce conflict for ISGREATERTHANEQUAL in state 49 resolved as shift
WARNING: shift/reduce conflict for ISLESSTHANEQUAL in state 49 resolved as shift
WARNING: shift/reduce conflict for ISEQUALS in state 49 resolved as shift
WARNING: shift/reduce conflict for ISNOTEQUALS in state 49 resolved as shift
WARNING: shift/reduce conflict for AND in state 49 resolved as shift
WARNING: shift/reduce conflict for OR in state 49 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 106 resolved as shift
